atm_id,2023-09-01,2023-09-02,2023-09-03,2023-09-04,2023-09-05,2023-09-06,2023-09-07
32a0a3467bc2255eea631b4411d0db92,0.0,0.0,0.0,3100391.514406621,2479068.8776917807,4376668.877691781,3843668.8776917807
4685edc9d06f7415e4e980fec9dd68b7,0.0,0.0,0.0,1572630.3792268508,3410102.8197054793,1404902.8197054793,1703702.8197054793
1d2f748d0be0e6f173778fcfdaa1cc40,9090684.457375223,0.0,0.0,0.0,0.0,2841527.078618133,1576356.8385684933
086a033c90dce77cb98295708ceb2907,0.0,0.0,0.0,0.0,7321552.538108659,5475607.856383562,5523607.856383562
a5c73dbd02378d9dde7ba643f3e287e1,5692734.416438356,1673402.8546369863,1519102.8546369863,2320402.8546369863,3153302.8546369863,1986402.8546369863,2754302.8546369863
f4914d72b047483c7684237743eb9b37,0.0,0.0,0.0,3607594.4837293755,3331151.8368219174,1826851.836821918,2973251.8368219174
5153a0211aeabde057219b2ec0ed37df,2147052.9267123286,560478.8113219178,998478.8113219178,989278.8113219178,794278.8113219178,1155878.811321918,666878.8113219178
c188ea9201faadee63092eb1aec6387a,0.0,0.0,2618237.4902482782,4536731.829835616,2209831.8298356165,2149331.8298356165,2581031.8298356165
ed1095fb5e4d19657439064beae03355,4319824.565068493,2857094.886773973,2996394.886773973,3566394.886773973,3864794.886773973,2394594.886773973,3503294.886773973
6bc83314bfff7c47ad8c3f7e91de6792,6226062.428082191,1416088.8497465753,2769988.8497465756,2876488.8497465756,3132588.8497465756,3751288.8497465756,4203288.849746576
9b8168683d84d7dc0c95bca124344b7e,0.0,2103284.7580298414,928849.0802945206,1949649.0802945206,1397149.0802945206,1652049.0802945206,1081649.0802945206
901723379c1db2157adc3944beb7d5a5,0.0,0.0,3377050.978179437,3990631.8647671235,3470331.8647671235,2907031.864767123,4490431.864767123
caa3be321c2b35e6a37a798f3b2b89f3,0.0,2461047.7448687702,1277846.8350753426,3259646.8350753426,3396646.8350753426,2778846.8350753426,2313646.8350753426
e03b2061c4f11f6154318d330903c09f,2156439.345890411,942219.8256438356,1495819.8256438356,1199019.8256438356,1176919.8256438356,1704919.8256438356,1443219.8256438356
4d242461b7939248e681efdaba9e83d9,0.0,0.0,0.0,0.0,0.0,1082445.3176483773,2397438.832280822
32b4dd315f082fd27c3e599fd98baff7,0.0,0.0,1790652.7127078762,2014215.859178082,2085815.859178082,2899415.859178082,4469115.859178082
3fc528ff229fef5430173ab81385f943,0.0,0.0,0.0,5216267.339571647,2557552.837171233,1896452.8371712328,3140352.837171233
9c7a608a09b332f54f20eef7f067cf00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
22c9dd0cc8d32ff8139ab6e7828b9a6d,0.0,0.0,0.0,0.0,0.0,0.0,0.0
29a51a6efeb364002bace524f339dcb2,0.0,0.0,0.0,0.0,1896636.2159188814,829177.8109726028,1593177.8109726028
403246e412240c97bae69439835ffb07,0.0,0.0,0.0,2097749.8506220644,4441353.837520548,3282253.837520548,3254453.837520548
0d03e19e29608458daa6376c0f2fd817,0.0,0.0,0.0,2878978.663735532,4834564.841363014,3252064.8413630137,2796564.8413630137
9f4319e9a9cbb8509e1e6f355410fc7a,0.0,0.0,1387993.9167925857,1409548.8357739726,2604448.835773973,1538648.8357739726,1800348.8357739726
ba6beff69f36ea0b09e2edae4b28df20,0.0,0.0,1062779.0548999482,2703071.843808219,2692371.843808219,2558371.8438082193,2646371.8438082193
cd19127bdf8fdc5526bd572835c3e99c,0.0,3524453.967233721,3044174.8797876714,3755474.8797876714,3790374.8797876714,1710574.8797876711,3076774.8797876714
